Player,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Rafik Guitane,FW,25,1999,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Deniz Gül,FW,20,2004,14,5,444,4.9,1,0,1,1,0,0,0,0,1.4,1.4,0.4,1.8,6,9,24,0.20,0.00,0.20,0.20,0.20,0.29,0.09,0.37,0.29,0.37
Viktor Gyökeres,FW,26,1998,33,31,2804,31.2,39,7,46,27,12,12,4,0,30.8,21.4,7.1,28.5,133,68,335,1.25,0.22,1.48,0.87,1.09,0.99,0.23,1.22,0.69,0.92
Justin de Haas,DF,24,2000,29,27,2468,27.4,2,0,2,1,1,1,5,0,1.9,1.1,0.2,1.3,9,79,4,0.07,0.00,0.07,0.04,0.04,0.07,0.01,0.08,0.04,0.05
Habraão,FW,23,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tomás Händel,MF,23,2000,32,29,2516,28.0,2,1,3,2,0,0,5,0,1.6,1.6,1.9,3.5,40,174,53,0.07,0.04,0.11,0.07,0.11,0.06,0.07,0.13,0.06,0.13
Conrad Harder,"FW,MF",19,2005,28,6,784,8.7,5,5,10,5,0,0,0,0,3.0,3.0,2.9,5.8,21,11,80,0.57,0.57,1.15,0.57,1.15,0.34,0.33,0.67,0.34,0.67
Thiago Helguera,MF,18,2006,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gustavo Henrique,"MF,FW",25,1999,4,4,228,2.5,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.2,3,2,14,0.00,0.39,0.39,0.00,0.39,0.01,0.05,0.06,0.01,0.06
Morten Hjulmand,MF,25,1999,28,26,2214,24.6,2,2,4,1,1,1,11,1,2.0,1.2,1.8,3.0,13,157,32,0.08,0.08,0.16,0.04,0.12,0.08,0.07,0.15,0.05,0.12
Jordan Holsgrove,MF,24,1999,28,26,2383,26.5,1,4,5,1,0,0,6,0,1.1,1.1,4.0,5.1,26,176,36,0.04,0.15,0.19,0.04,0.19,0.04,0.15,0.19,0.04,0.19
Lukáš Horníček,GK,22,2002,17,17,1530,17.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
André Horta,MF,27,1996,12,6,508,5.6,0,4,4,0,0,0,0,0,0.6,0.6,1.2,1.8,21,57,18,0.00,0.71,0.71,0.00,0.71,0.10,0.21,0.31,0.10,0.31
Ricardo Horta,"MF,FW",29,1994,34,32,2837,31.5,10,5,15,10,0,0,2,0,7.9,7.9,5.2,13.1,28,122,166,0.32,0.16,0.48,0.32,0.48,0.25,0.17,0.42,0.25,0.42
Igor,MF,21,2003,13,9,800,8.9,0,0,0,0,0,0,4,0,0.2,0.2,1.0,1.1,3,29,3,0.00,0.00,0.00,0.00,0.00,0.02,0.11,0.13,0.02,0.13
André Inácio,"MF,FW",22,2002,11,7,638,7.1,1,1,2,1,0,0,1,0,1.8,1.8,1.1,2.9,25,8,34,0.14,0.14,0.28,0.14,0.28,0.25,0.16,0.41,0.25,0.41
André Inácio,"FW,MF",22,2002,16,13,1178,13.1,1,1,2,1,0,0,1,0,2.4,2.4,1.3,3.8,51,33,94,0.08,0.08,0.15,0.08,0.15,0.19,0.10,0.29,0.19,0.29
Gonçalo Inácio,DF,22,2001,28,25,2255,25.1,3,2,5,3,0,0,6,0,2.6,2.6,0.8,3.4,32,184,14,0.12,0.08,0.20,0.12,0.20,0.10,0.03,0.14,0.10,0.14
Isaac,FW,20,2004,27,15,1233,13.7,3,1,4,3,0,0,3,0,3.2,3.2,0.4,3.6,7,12,58,0.22,0.07,0.29,0.22,0.29,0.23,0.03,0.26,0.23,0.26
Player,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Ismael,MF,25,1999,29,25,2021,22.5,1,1,2,1,0,0,6,0,1.9,1.9,0.7,2.6,14,95,35,0.04,0.04,0.09,0.04,0.09,0.08,0.03,0.12,0.08,0.12
Franco Israel,GK,24,2000,11,11,990,11.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ivan Jaime Pajuelo,FW,23,2000,9,5,443,4.9,2,2,4,2,0,0,1,0,1.2,1.2,0.6,1.9,8,25,37,0.41,0.41,0.81,0.41,0.81,0.25,0.13,0.38,0.25,0.38
Jason,"FW,MF",30,1994,32,25,2253,25.0,5,1,6,4,1,3,5,0,6.4,4.1,3.4,7.4,27,80,176,0.20,0.04,0.24,0.16,0.20,0.26,0.13,0.39,0.16,0.30
Jhonatan,GK,33,1991,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diederrick Joel,FW,30,1993,14,8,860,9.6,2,0,2,2,0,1,1,0,2.3,1.5,1.1,2.6,5,16,26,0.21,0.00,0.21,0.21,0.21,0.24,0.11,0.35,0.16,0.27
Joel Jorquera,FW,23,2000,12,4,434,4.8,1,0,1,1,0,0,0,0,0.5,0.5,0.1,0.6,15,15,23,0.21,0.00,0.21,0.21,0.21,0.09,0.03,0.12,0.09,0.12
Luiz Lúcio Reis Júnior,GK,23,2001,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Samuel Justo,MF,20,2004,5,2,206,2.3,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,1,13,12,0.00,0.00,0.00,0.00,0.00,0.10,0.04,0.14,0.10,0.14
Issa Kaboré,DF,23,2001,3,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kaio,FW,20,2004,17,16,1299,14.4,2,3,5,2,0,0,4,0,2.7,2.7,2.3,5.0,45,61,125,0.14,0.21,0.35,0.14,0.35,0.18,0.16,0.35,0.18,0.35
Kaique,GK,21,2003,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Osman Kakay,DF,26,1997,9,6,577,6.4,0,0,0,0,0,0,3,1,0.0,0.0,0.2,0.2,5,16,23,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.00,0.04
Kali,DF,20,2003,1,0,1,0.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Issiaka Kamate,"FW,MF",19,2004,8,4,350,3.9,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,8,8,19,0.00,0.00,0.00,0.00,0.00,0.03,0.10,0.13,0.03,0.13
Jorge Karse,DF,19,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kazu,DF,24,2000,11,6,533,5.9,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,7,25,30,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05
Keliano,MF,21,2003,21,13,976,10.8,0,1,1,0,0,0,7,0,0.2,0.2,0.2,0.4,8,39,9,0.00,0.09,0.09,0.00,0.09,0.02,0.02,0.04,0.02,0.04
Kewin,GK,28,1995,29,29,2610,29.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kikas,FW,25,1998,32,23,2104,23.4,6,1,7,6,0,0,4,0,6.6,6.6,0.9,7.5,26,19,107,0.26,0.04,0.30,0.26,0.30,0.28,0.04,0.32,0.28,0.32
Gustavo Klismahn,"MF,FW",24,1999,17,9,822,9.1,0,3,3,0,0,0,2,0,0.5,0.5,1.7,2.1,15,35,30,0.00,0.33,0.33,0.00,0.33,0.05,0.18,0.23,0.05,0.23
Ruben Kluivert,DF,23,2001,21,13,1229,13.7,1,0,1,1,0,0,5,0,0.6,0.6,0.1,0.7,2,27,5,0.07,0.00,0.07,0.07,0.07,0.04,0.00,0.05,0.04,0.05
Koka,"FW,MF",31,1993,9,0,167,1.9,1,0,1,1,0,0,2,0,0.8,0.8,0.2,1.1,3,4,5,0.54,0.00,0.54,0.54,0.54,0.45,0.13,0.58,0.45,0.58
Orkun Kökçü,MF,23,2000,33,30,2633,29.3,7,7,14,5,2,2,8,0,4.7,3.1,7.5,10.6,65,309,110,0.24,0.24,0.48,0.17,0.41,0.16,0.26,0.42,0.11,0.36
Moussa Koné,"MF,FW",27,1996,7,4,311,3.5,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.7,1,0,11,0.00,0.00,0.00,0.00,0.00,0.16,0.03,0.19,0.16,0.19
Player,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Konstantinos Kostoulas,DF,19,2005,3,2,191,2.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Vladan Kovačević,GK,26,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Andrian Kraev,MF,25,1999,26,20,1664,18.5,1,0,1,1,0,0,9,0,1.7,1.7,0.1,1.8,4,62,13,0.05,0.00,0.05,0.05,0.05,0.09,0.01,0.10,0.09,0.10
Layvin Kurzawa,"DF,MF",31,1992,4,2,170,1.9,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,2,2,10,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05
Chiheb Labidi,"MF,FW",23,2001,17,4,411,4.6,1,0,1,1,0,0,3,0,0.1,0.1,0.1,0.3,6,26,5,0.22,0.00,0.22,0.22,0.22,0.03,0.03,0.06,0.03,0.06
André Lacximicant,FW,23,2001,27,11,993,11.0,5,3,8,5,0,0,4,0,5.6,5.6,1.1,6.7,27,14,51,0.45,0.27,0.73,0.45,0.73,0.50,0.10,0.60,0.50,0.60
Chico Lamba,DF,21,2003,26,25,2265,25.2,1,2,3,1,0,0,6,0,0.7,0.7,0.6,1.3,9,63,5,0.04,0.08,0.12,0.04,0.12,0.03,0.02,0.05,0.03,0.05
Larra,"MF,DF",26,1997,32,26,2242,24.9,2,3,5,2,0,0,9,1,1.9,1.9,2.8,4.7,51,56,116,0.08,0.12,0.20,0.08,0.20,0.08,0.11,0.19,0.08,0.19
Leonardo Lelo,"MF,DF",24,2000,32,32,2848,31.6,1,4,5,1,0,0,2,0,1.4,1.4,4.5,5.9,32,107,141,0.03,0.13,0.16,0.03,0.16,0.04,0.14,0.19,0.04,0.19
Marcos Leonardo,MF,21,2003,3,0,82,0.9,1,0,1,0,1,1,0,0,1.3,0.5,0.0,0.5,4,2,6,1.10,0.00,1.10,0.00,0.00,1.38,0.03,1.41,0.52,0.55
Guilherme Liberato,MF,23,2001,4,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Otso Liimatta,"FW,MF",20,2004,5,1,121,1.3,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,2,4,12,0.00,0.00,0.00,0.00,0.00,0.21,0.07,0.28,0.21,0.28
Rúben Lima,DF,34,1989,24,20,1778,19.8,0,2,2,0,0,0,3,1,0.1,0.1,1.9,2.0,6,65,3,0.00,0.10,0.10,0.00,0.10,0.00,0.10,0.10,0.00,0.10
Yan Lincon,FW,21,2002,8,3,262,2.9,3,0,3,3,0,0,2,0,0.6,0.6,0.0,0.6,3,4,8,1.03,0.00,1.03,1.03,1.03,0.21,0.01,0.22,0.21,0.22
Jérémy Livolant,"FW,MF",26,1998,26,20,1802,20.0,4,4,8,4,0,0,1,1,4.3,4.3,2.7,7.0,52,44,120,0.20,0.20,0.40,0.20,0.40,0.21,0.13,0.35,0.21,0.35
Danny Loader,"FW,MF",23,2000,29,11,1071,11.9,3,1,4,2,1,1,3,0,4.2,3.4,0.8,4.1,18,31,71,0.25,0.08,0.34,0.17,0.25,0.35,0.06,0.41,0.28,0.35
Samuel Lobato,"FW,MF",22,2001,12,0,74,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tom van de Looi,MF,25,1999,27,18,1753,19.5,0,2,2,0,0,0,4,0,0.7,0.7,0.8,1.5,10,128,14,0.00,0.10,0.10,0.00,0.10,0.04,0.04,0.08,0.04,0.08
Miguel Lopes,DF,37,1986,15,13,1144,12.7,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.4,3,30,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03
Rony Lopes,"MF,FW",28,1995,14,14,1128,12.5,1,0,1,1,0,1,4,0,3.1,2.3,1.4,3.7,12,41,43,0.08,0.00,0.08,0.08,0.08,0.25,0.11,0.36,0.19,0.29
Vasco Lopes,"FW,MF",24,1999,24,10,1047,11.6,2,2,4,2,0,0,6,0,1.8,1.8,1.4,3.2,55,45,78,0.17,0.17,0.34,0.17,0.34,0.15,0.12,0.27,0.15,0.27
Mamadou Loum,"MF,DF",27,1996,21,7,707,7.9,0,0,0,0,0,0,4,1,0.4,0.4,0.5,0.9,5,44,2,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.11,0.05,0.11
Jonatan Lucca,MF,30,1994,8,2,271,3.0,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,12,5,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06
Florentino Luís,MF,24,1999,26,24,1969,21.9,2,1,3,2,0,0,7,0,1.4,1.4,0.7,2.0,15,127,16,0.09,0.05,0.14,0.09,0.14,0.06,0.03,0.09,0.06,0.09
Zé Luís,FW,33,1991,25,16,1384,15.4,3,1,4,1,2,2,4,0,4.2,2.6,2.1,4.7,10,26,56,0.20,0.07,0.26,0.07,0.13,0.27,0.13,0.41,0.17,0.30
Player,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Luismi,FW,23,2001,31,13,1369,15.2,5,3,8,5,0,0,1,0,5.4,5.4,1.1,6.5,22,21,65,0.33,0.20,0.53,0.33,0.53,0.35,0.07,0.43,0.35,0.43
Vitali Lystsov,DF,29,1995,8,5,474,5.3,1,0,1,1,0,0,2,0,0.1,0.1,0.0,0.1,1,16,3,0.19,0.00,0.19,0.19,0.19,0.02,0.00,0.02,0.02,0.02
Rúben Macedo,"FW,MF",28,1996,27,10,1198,13.3,1,1,2,0,1,1,0,0,3.0,2.3,2.2,4.4,57,17,78,0.08,0.08,0.15,0.00,0.08,0.23,0.16,0.39,0.17,0.33
Tiago Machado,"FW,MF",20,2004,11,0,122,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0,4,10,0.00,0.00,0.00,0.00,0.00,0.13,0.17,0.30,0.13,0.30
Madson,FW,24,1999,19,16,1173,13.0,2,1,3,2,0,0,1,0,2.0,2.0,1.6,3.6,42,29,90,0.15,0.08,0.23,0.15,0.23,0.15,0.13,0.28,0.15,0.28
Miguel Maga,DF,21,2002,18,16,1391,15.5,0,1,1,0,0,0,2,0,0.2,0.2,1.1,1.3,23,61,96,0.00,0.06,0.06,0.00,0.06,0.01,0.07,0.08,0.01,0.08
Otar Mamageishvili,MF,21,2003,4,0,46,0.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08
Eliaquim Mangala,DF,33,1991,9,4,424,4.7,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,2,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ricardo Mangas,FW,26,1998,4,4,339,3.8,0,0,0,0,0,0,0,0,0.9,0.9,0.3,1.2,9,4,25,0.00,0.00,0.00,0.00,0.00,0.24,0.07,0.32,0.24,0.32
Brian Mansilla,"FW,MF",22,2002,12,3,340,3.8,0,0,0,0,0,1,0,0,1.5,0.7,0.9,1.6,4,9,13,0.00,0.00,0.00,0.00,0.00,0.39,0.24,0.63,0.18,0.43
Nico Mantl,GK,24,2000,29,29,2610,29.0,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Manú,"FW,DF",18,2005,3,0,41,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Manuel Manu,MF,23,2001,15,7,680,7.6,1,1,2,1,0,0,2,0,0.4,0.4,0.6,1.0,1,73,14,0.13,0.13,0.26,0.13,0.26,0.06,0.08,0.14,0.06,0.14
Manuel Manu,MF,23,2001,3,2,136,1.5,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,0,8,1,0.00,0.66,0.66,0.00,0.66,0.02,0.04,0.05,0.02,0.05
Maracás,DF,30,1994,29,26,2393,26.6,1,1,2,1,0,0,6,0,1.4,1.4,0.9,2.3,3,33,2,0.04,0.04,0.08,0.04,0.08,0.05,0.03,0.09,0.05,0.09
Iván Marcano,DF,37,1987,11,11,941,10.5,1,0,1,1,0,0,0,0,0.6,0.6,0.5,1.2,9,48,5,0.10,0.00,0.10,0.10,0.10,0.06,0.05,0.11,0.06,0.11
Adrián Marín,DF,27,1997,10,8,711,7.9,0,2,2,0,0,0,0,0,0.0,0.0,0.7,0.7,6,58,15,0.00,0.25,0.25,0.00,0.25,0.00,0.09,0.09,0.00,0.09
João Mário,"FW,MF",31,1993,2,2,154,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,3,18,17,0.00,0.00,0.00,0.00,0.00,0.05,0.19,0.24,0.05,0.24
João Mário Lopes,"DF,MF",24,2000,27,19,1767,19.6,0,3,3,0,0,0,5,0,0.8,0.8,4.4,5.2,78,119,182,0.00,0.15,0.15,0.00,0.15,0.04,0.23,0.27,0.04,0.27
Uładzisłaŭ Marozaŭ,FW,23,2000,11,3,279,3.1,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,3,1,10,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.17,0.09,0.17
Alejandro Marqués,FW,23,2000,33,15,1692,18.8,11,0,11,7,4,4,1,0,8.3,5.1,0.5,5.6,10,18,61,0.59,0.00,0.59,0.37,0.37,0.44,0.03,0.47,0.27,0.30
Alex Marques,DF,18,2005,2,1,99,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
João Marques,"MF,FW",22,2002,3,0,37,0.4,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,6,0.00,0.00,0.00,0.00,0.00,0.22,0.04,0.26,0.22,0.26
João Marques,"FW,MF",22,2002,11,6,587,6.5,0,1,1,0,0,0,3,0,0.7,0.7,0.2,0.9,11,15,38,0.00,0.15,0.15,0.00,0.15,0.11,0.03,0.14,0.11,0.14
Gabri Martínez,"FW,MF",21,2003,30,14,1542,17.1,4,2,6,4,0,0,4,0,4.6,4.1,3.8,7.9,98,64,173,0.23,0.12,0.35,0.23,0.35,0.27,0.22,0.49,0.24,0.46
Player,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Toni Martínez,FW,27,1997,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bernardo Martins,"FW,MF",26,1997,31,19,1636,18.2,4,3,7,4,0,0,7,0,2.1,2.1,2.2,4.3,23,82,69,0.22,0.17,0.39,0.22,0.39,0.12,0.12,0.23,0.12,0.23
Matheus,GK,32,1992,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matheusinho,"FW,MF",26,1998,9,0,115,1.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,6,10,14,0.00,0.00,0.00,0.00,0.00,0.18,0.06,0.24,0.18,0.24
Marco Matias,"FW,MF",35,1989,27,15,1264,14.0,3,3,6,3,0,0,2,0,2.1,2.1,1.6,3.7,14,33,62,0.21,0.21,0.43,0.21,0.43,0.15,0.12,0.26,0.15,0.26
Jordi Mboula,"FW,MF",25,1999,24,12,1149,12.8,0,2,2,0,0,0,2,0,1.7,1.7,0.8,2.5,28,33,72,0.00,0.16,0.16,0.00,0.16,0.13,0.06,0.19,0.13,0.19
Tobías Medina,MF,20,2004,3,0,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mauro Meireles Couto,DF,18,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Francisco Meixedo,GK,23,2001,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yair Mena Palacios,"MF,FW",24,2000,10,0,93,1.0,0,0,0,0,0,0,4,0,0.1,0.1,0.0,0.1,1,1,8,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.10,0.05,0.10
João Mendes,"MF,FW",29,1994,32,16,1536,17.1,4,2,6,4,0,0,4,0,2.1,2.1,2.4,4.5,39,97,133,0.23,0.12,0.35,0.23,0.35,0.12,0.14,0.26,0.12,0.26
João Mendes,DF,24,2000,32,32,2769,30.8,0,0,0,0,0,0,10,0,0.7,0.7,1.5,2.2,66,141,206,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07
Joe Mendes,DF,21,2002,4,2,184,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,11,10,19,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03
Gustavo Mendonça,MF,21,2003,18,7,674,7.5,1,0,1,1,0,0,3,0,0.1,0.1,0.2,0.3,1,20,6,0.13,0.00,0.13,0.13,0.13,0.01,0.03,0.04,0.01,0.04
Miguel Menino,MF,21,2003,27,22,1830,20.3,2,0,2,2,0,0,3,0,1.2,1.2,1.0,2.2,16,52,50,0.10,0.00,0.10,0.10,0.10,0.06,0.05,0.11,0.06,0.11
John Mercado,"FW,MF",22,2002,33,28,2341,26.0,3,1,4,3,0,0,2,0,3.3,3.3,3.8,7.1,84,35,162,0.12,0.04,0.15,0.12,0.15,0.12,0.15,0.27,0.12,0.27
Mehdi Merghem,"MF,FW",27,1997,12,5,460,5.1,0,0,0,0,0,0,2,0,0.3,0.3,1.5,1.8,17,23,24,0.00,0.00,0.00,0.00,0.00,0.05,0.30,0.35,0.05,0.35
Bruno Messi,"FW,MF",27,1996,7,0,113,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,8,4,18,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.15,0.09,0.15
Michel,DF,21,2003,5,3,249,2.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dieu-Merci Michel,FW,20,2004,9,4,371,4.1,2,0,2,2,0,0,0,0,1.5,1.5,0.1,1.6,2,2,13,0.49,0.00,0.49,0.49,0.49,0.37,0.01,0.38,0.37,0.38
Enea Mihaj,DF,26,1998,29,29,2533,28.1,0,1,1,0,0,0,8,0,1.0,1.0,0.2,1.2,8,73,2,0.00,0.04,0.04,0.00,0.04,0.04,0.01,0.04,0.04,0.04
Mika,GK,33,1991,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Álex Millán,"FW,MF",24,1999,9,4,403,4.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,2,7,8,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.04
Juan Mina,FW,20,2004,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07
Cezary Miszta,GK,22,2001,26,26,2325,25.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
