Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages
Chris Wood,nz NZL,CF,Nott'ham Forest,33,"£ 90,000 (€ 103,872, $120,486)","£ 4,680,000 (€ 5,401,351, $6,265,289)"
Joachim Andersen,dk DEN,CB,Fulham,29,"£ 90,000 (€ 103,872, $120,486)","£ 4,680,000 (€ 5,401,351, $6,265,289)"
Ferdi Kadioglu,tr TUR,LB,Brighton,25,"£ 87,500 (€ 100,987, $117,139)","£ 4,550,000 (€ 5,251,314, $6,091,253)"
Diogo Dalot,pt POR,RB,Manchester Utd,26,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Rasmus Højlund,dk DEN,CF,Manchester Utd,22,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Pedro Porro,es ESP,RB,Tottenham,25,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Radu Drăgușin,ro ROU,CB,Tottenham,23,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Evanilson,br BRA,CF,Bournemouth,25,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Michail Antonio,jm JAM,CF,West Ham,35,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Giorgi Mamardashvili,ge GEO,GK,Liverpool,24,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Joe Gomez,eng ENG,CB,Liverpool,28,"£ 85,000 (€ 98,101, $113,793)","£ 4,420,000 (€ 5,101,276, $5,917,218)"
Ben Davies,wls WAL,CB,Tottenham,32,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Justin Kluivert,nl NED,AM,Bournemouth,26,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Matty Cash,pl POL,RB,Aston Villa,27,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Fábio Silva,pt POR,CF,Wolves,22,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Harvey Barnes,eng ENG,LW,Newcastle Utd,27,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Joe Willock,eng ENG,CM,Newcastle Utd,25,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Kiernan Dewsbury-Hall,eng ENG,CM,Chelsea,26,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Kaoru Mitoma,jp JPN,LW,Brighton,28,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Lewis Dunk,eng ENG,CB,Brighton,33,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Callum Hudson-Odoi,eng ENG,LW,Nott'ham Forest,24,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Morgan Gibbs-White,eng ENG,AM,Nott'ham Forest,25,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Alex Iwobi,ng NGA,LW,Fulham,29,"£ 80,000 (€ 92,331, $107,099)","£ 4,160,000 (€ 4,801,201, $5,569,146)"
Martín Zubimendi,es ESP,DM,Arsenal,26,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Tyrell Malacia,nl NED,LB,Manchester Utd,25,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Archie Gray,,DM,Tottenham,19,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Destiny Udogie,it ITA,LB,Tottenham,22,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Guglielmo Vicario,it ITA,GK,Tottenham,28,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Rodrigo Bentancur,uy URU,DM,Tottenham,28,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Antoine Semenyo,gh GHA,LW,Bournemouth,25,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Guido Rodríguez,ar ARG,DM,West Ham,31,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Conor Bradley,nir NIR,RB,Liverpool,21,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Kostas Tsimikas,gr GRE,LB,Liverpool,29,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Emi Buendía,ar ARG,AM,Aston Villa,28,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Ezri Konsa,eng ENG,CB,Aston Villa,27,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Morgan Rogers,eng ENG,AM,Aston Villa,22,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Georginio Rutter,fr FRA,CF,Brighton,23,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Ibrahim Sangaré,ci CIV,DM,Nott'ham Forest,27,"£ 75,000 (€ 86,560, $100,405)","£ 3,900,000 (€ 4,501,126, $5,221,074)"
Brennan Johnson,wls WAL,RW,Tottenham,24,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Pape Matar Sarr,sn SEN,CM,Tottenham,22,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Cheick Doucouré,ml MLI,DM,Crystal Palace,25,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Ismaila Sarr,sn SEN,AM,Crystal Palace,27,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Jefferson Lerma,co COL,DM,Crystal Palace,30,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Ryan Christie,sct SCO,DM,Bournemouth,30,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Daniel James,wls WAL,RW,Leeds United,27,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Patrick Bamford,eng ENG,CF,Leeds United,31,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Ibrahima Konaté,fr FRA,CB,Liverpool,26,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Jacob Ramsey,eng ENG,LM,Aston Villa,24,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Hwang Hee-chan,kr KOR,CF,Wolves,29,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
João Gomes,br BRA,CM,Wolves,24,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Dan Burn,eng ENG,CB,Newcastle Utd,33,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Aaron Hickey,sct SCO,RB,Brentford,23,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Michael Keane,eng ENG,CB,Everton,32,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Issa Diop,fr FRA,CB,Fulham,28,"£ 70,000 (€ 80,789, $93,712)","£ 3,640,000 (€ 4,201,051, $4,873,003)"
Lucas Bergvall,,CM,Tottenham,19,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Luis Sinisterra,co COL,LW,Bournemouth,26,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Maxwel Cornet,ci CIV,LW,West Ham,28,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Neco Williams,wls WAL,RB,Nott'ham Forest,24,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Adama Traoré,es ESP,RW,Fulham,29,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Kenny Tete,nl NED,RB,Fulham,29,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Timothy Castagne,be BEL,RB,Fulham,29,"£ 65,000 (€ 75,019, $87,018)","£ 3,380,000 (€ 3,900,976, $4,524,931)"
Saša Lukić,rs SRB,DM,Fulham,28,"£ 63,000 (€ 72,711, $84,340)","£ 3,276,000 (€ 3,780,946, $4,385,702)"
Manor Solomon,il ISR,LW,Tottenham,25,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Daniel Muñoz,co COL,RB,Crystal Palace,29,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Will Hughes,eng ENG,CM,Crystal Palace,30,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Lewis Cook,eng ENG,CM,Bournemouth,28,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Tyler Adams,us USA,DM,Bournemouth,26,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Ross Barkley,eng ENG,CM,Aston Villa,31,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Fabian Schär,ch SUI,CB,Newcastle Utd,33,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Nick Pope,eng ENG,GK,Newcastle Utd,33,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Nicolás González,es ESP,CM,Manchester City,23,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Robert Sánchez,es ESP,GK,Chelsea,27,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Danny Welbeck,eng ENG,CF,Brighton,34,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
James Milner,eng ENG,CM,Brighton,39,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Mats Wieffer,nl NED,DM,Brighton,25,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Emile Smith Rowe,eng ENG,AM,Fulham,24,"£ 60,000 (€ 69,248, $80,324)","£ 3,120,000 (€ 3,600,901, $4,176,859)"
Jakub Kiwior,pl POL,CB,Arsenal,25,"£ 58,000 (€ 66,940, $77,647)","£ 3,016,000 (€ 3,480,871, $4,037,631)"
Vitaliy Mykolenko,ua UKR,LB,Everton,26,"£ 58,000 (€ 66,940, $77,647)","£ 3,016,000 (€ 3,480,871, $4,037,631)"
Yves Bissouma,ml MLI,DM,Tottenham,28,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Chris Richards,us USA,CB,Crystal Palace,25,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Luis Díaz,co COL,LW,Liverpool,28,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Boubacar Traoré,ml MLI,DM,Wolves,23,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Emil Krafth,se SWE,RB,Newcastle Utd,30,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Adam Webster,eng ENG,CB,Brighton,30,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Séamus Coleman,ie IRL,RB,Everton,36,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Sander Berge,no NOR,DM,Fulham,27,"£ 55,000 (€ 63,477, $73,631)","£ 2,860,000 (€ 3,300,826, $3,828,788)"
Albert Sambi Lokonga,be BEL,CM,Arsenal,25,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Alejandro Garnacho,,AM,Manchester Utd,21,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Micky van de Ven,nl NED,CB,Tottenham,24,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Jean-Philippe Mateta,fr FRA,CF,Crystal Palace,28,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Marc Guéhi,eng ENG,CB,Crystal Palace,24,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Maxence Lacroix,fr FRA,CB,Crystal Palace,25,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Nathaniel Clyne,eng ENG,RB,Crystal Palace,34,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
David Brooks,wls WAL,RW,Bournemouth,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Ilya Zabarnyi,,CB,Bournemouth,22,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Marcos Senesi,ar ARG,CB,Bournemouth,28,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Neto,br BRA,GK,Bournemouth,35,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Pascal Struijk,nl NED,CB,Leeds United,25,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Konstantinos Mavropanos,gr GRE,CB,West Ham,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Nayef Aguerd,ma MAR,CB,West Ham,29,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Wataru Endo,jp JPN,DM,Liverpool,32,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Marshall Munetsi,zw ZIM,CM,Wolves,29,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Matt Doherty,ie IRL,RB,Wolves,33,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Odysseas Vlachodimos,gr GRE,GK,Newcastle Utd,31,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Valentino Livramento,eng ENG,RB,Newcastle Utd,22,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Jeremy Doku,be BEL,LW,Manchester City,23,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Oscar Bobb,,RW,Manchester City,21,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Igor Thiago,,CF,Brentford,24,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Keane Lewis-Potter,eng ENG,LB,Brentford,24,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Mathias Jensen,dk DEN,CM,Brentford,29,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Carney Chukwuemeka,eng ENG,CM,Chelsea,21,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Filip Jørgensen,dk DEN,GK,Chelsea,23,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Marc Guiu,,CF,Chelsea,19,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Noni Madueke,,,Chelsea,23,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Trevoh Chalobah,eng ENG,CB,Chelsea,25,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Brajan Gruda,,RW,Brighton,21,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Jan Paul van Hecke,nl NED,CB,Brighton,25,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
João Pedro,br BRA,CF,Brighton,23,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Joël Veltman,nl NED,RB,Brighton,33,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Matt O'Riley,dk DEN,CM,Brighton,24,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Pervis Estupiñán,ec ECU,LB,Brighton,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Solly March,eng ENG,RW,Brighton,30,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Beto,gw GNB,CF,Everton,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Lewis O'Brien,eng ENG,CM,Nott'ham Forest,26,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Ryan Yates,eng ENG,CM,Nott'ham Forest,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Taiwo Awoniyi,ng NGA,CF,Nott'ham Forest,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Andreas Pereira,br BRA,AM,Fulham,29,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Antonee Robinson,us USA,LB,Fulham,27,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Harrison Reed,eng ENG,CM,Fulham,30,"£ 50,000 (€ 57,707, $66,937)","£ 2,600,000 (€ 3,000,751, $3,480,716)"
Fabio Vieira,pt POR,AM,Arsenal,25,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Tom Heaton,eng ENG,GK,Manchester Utd,39,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Rob Holding,eng ENG,CB,Crystal Palace,29,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Hamed Junior Traorè,ci CIV,AM,Bournemouth,25,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Philip Billing,dk DEN,CM,Bournemouth,29,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Brenden Aaronson,us USA,AM,Leeds United,24,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Samuel Iling-Junior,eng ENG,LW,Aston Villa,21,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Emmanuel Agbadou,ci CIV,CB,Wolves,28,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Bryan Mbeumo,cm CMR,,Brentford,25,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Lesley Ugochukwu,fr FRA,DM,Chelsea,21,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
