Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages
Malo Gusto,fr FRA,RB,Chelsea,22,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Roméo Lavia,,DM,Chelsea,21,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Ibrahim Osman,,LW,Brighton,20,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Igor,br BRA,CB,Brighton,27,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Tariq Lamptey,gh GHA,RB,Brighton,24,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Iliman Ndiaye,sn SEN,LW,Everton,25,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Ola Aina,ng NGA,RB,Nott'ham Forest,28,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Calvin Bassey,ng NGA,CB,Fulham,25,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Ryan Sessegnon,eng ENG,LB,Fulham,25,"£ 45,000 (€ 51,936, $60,243)","£ 2,340,000 (€ 2,700,676, $3,132,645)"
Myles Lewis-Skelly,,LB,Arsenal,18,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Patrick Dorgu,,LM,Manchester Utd,20,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Bryan Gil,es ESP,LW,Tottenham,24,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Djed Spence,eng ENG,LB,Tottenham,24,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Matheus França,,AM,Crystal Palace,21,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Tyrick Mitchell,eng ENG,LB,Crystal Palace,25,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Adam Smith,eng ENG,RB,Bournemouth,34,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Alex Scott,eng ENG,CM,Bournemouth,21,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Ethan Ampadu,wls WAL,CB,Leeds United,24,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Joe Rodon,wls WAL,CB,Leeds United,27,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Harvey Elliott,eng ENG,AM,Liverpool,22,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Stefan Bajcetic,,DM,Liverpool,20,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
José Sá,pt POR,GK,Wolves,32,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Ki-Jana Hoever,nl NED,RB,Wolves,23,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Sam Johnstone,eng ENG,GK,Wolves,32,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Josh Cullen,ie IRL,CM,Burnley,29,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Jamaal Lascelles,eng ENG,CB,Newcastle Utd,31,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Martin Dúbravka,sk SVK,GK,Newcastle Utd,36,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Sávio,br BRA,RW,Manchester City,21,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Vitor Reis,,CB,Manchester City,19,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Christian Nørgaard,dk DEN,DM,Brentford,31,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Fabio Carvalho,pt POR,AM,Brentford,22,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Frank Onyeka,ng NGA,CM,Brentford,27,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Kristoffer Ajer,no NOR,CB,Brentford,27,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Armando Broja,al ALB,CF,Chelsea,23,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Axel Disasi,fr FRA,CB,Chelsea,27,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Gaga Slonina,us USA,GK,Chelsea,21,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Yankuba Minteh,,RW,Brighton,20,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Elliot Anderson,eng ENG,CM,Nott'ham Forest,22,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Emmanuel Dennis,ng NGA,CF,Nott'ham Forest,27,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Matt Turner,us USA,GK,Nott'ham Forest,31,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Murillo,,CB,Nott'ham Forest,22,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Omar Richards,eng ENG,LB,Nott'ham Forest,27,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Willy Boly,ci CIV,CB,Nott'ham Forest,34,"£ 40,000 (€ 46,165, $53,549)","£ 2,080,000 (€ 2,400,601, $2,784,573)"
Altay Bayındır,tr TUR,GK,Manchester Utd,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Adam Wharton,,DM,Crystal Palace,21,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Chris Mepham,wls WAL,CB,Bournemouth,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Dango Ouattara,bf BFA,LW,Bournemouth,23,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Marcus Tavernier,eng ENG,LW,Bournemouth,26,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Romain Faivre,fr FRA,RM,Bournemouth,26,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Maximilian Wöber,at AUT,CB,Leeds United,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Álex Moreno,es ESP,LB,Aston Villa,32,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
André,br BRA,DM,Wolves,23,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Jean-Ricner Bellegarde,fr FRA,CM,Wolves,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Sasa Kalajdzic,at AUT,CF,Wolves,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Bashir Humphreys,,LB,Burnley,22,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Jaidon Anthony,eng ENG,LW,Burnley,25,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Joe Worrall,eng ENG,CB,Burnley,28,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Jacob Murphy,eng ENG,RW,Newcastle Utd,30,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Mads Roerslev,dk DEN,RB,Brentford,26,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Mikkel Damsgaard,dk DEN,AM,Brentford,24,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Rico Henry,eng ENG,LB,Brentford,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Bart Verbruggen,nl NED,GK,Brighton,22,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Jake O'Brien,,RB,Everton,24,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Matz Sels,be BEL,GK,Nott'ham Forest,33,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Morato,br BRA,CB,Nott'ham Forest,24,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Nicolás Domínguez,ar ARG,CM,Nott'ham Forest,27,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Harry Wilson,wls WAL,RW,Fulham,28,"£ 35,000 (€ 40,395, $46,856)","£ 1,820,000 (€ 2,100,526, $2,436,501)"
Lyle Foster,za RSA,CF,Burnley,24,"£ 32,500 (€ 37,509, $43,509)","£ 1,690,000 (€ 1,950,488, $2,262,466)"
Chadi Riad,,CB,Crystal Palace,22,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Naouirou Ahamada,fr FRA,CM,Crystal Palace,23,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Illan Meslier,fr FRA,GK,Leeds United,25,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Jayden Bogle,eng ENG,RB,Leeds United,24,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Karl Darlow,wls WAL,GK,Leeds United,34,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Sam Greenwood,eng ENG,CF,Leeds United,23,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Wilfried Gnonto,it ITA,RW,Leeds United,21,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Crysencio Summerville,nl NED,LW,West Ham,23,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Jarell Quansah,,CB,Liverpool,22,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Santiago Bueno,uy URU,CB,Wolves,26,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Connor Roberts,wls WAL,RB,Burnley,29,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Marcus Edwards,eng ENG,RW,Burnley,26,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Zeki Amdouni,ch SUI,CF,Burnley,24,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Ethan Pinnock,jm JAM,CB,Brentford,32,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Nathan Collins,ie IRL,CB,Brentford,24,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Vitaly Janelt,de GER,DM,Brentford,27,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Andrey Santos,,CM,Chelsea,21,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
David Datro Fofana,,CF,Chelsea,22,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Evan Ferguson,ie IRL,CF,Brighton,20,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
James Garner,eng ENG,DM,Everton,24,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Youssef Chermiti,,CF,Everton,21,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Danilo,br BRA,DM,Nott'ham Forest,24,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Ramón Sosa,py PAR,LW,Nott'ham Forest,25,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Tom Cairney,sct SCO,CM,Fulham,34,"£ 30,000 (€ 34,624, $40,162)","£ 1,560,000 (€ 1,800,450, $2,088,430)"
Nathan Patterson,sct SCO,RB,Everton,23,"£ 28,000 (€ 32,316, $37,485)","£ 1,456,000 (€ 1,680,420, $1,949,201)"
Kobbie Mainoo,,CM,Manchester Utd,20,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Alejo Veliz,,CF,Tottenham,21,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Wilson Odobert,,RW,Tottenham,20,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Julian Araujo,mx MEX,RB,Bournemouth,23,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Ao Tanaka,jp JPN,DM,Leeds United,26,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Jean-Clair Todibo,fr FRA,CB,West Ham,25,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Luis Guilherme,,RW,West Ham,19,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Lewis Dobbin,,LW,Aston Villa,22,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Rodrigo Gomes,pt POR,RM,Wolves,21,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Toti Gomes,pt POR,CB,Wolves,26,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Daniel Ballard,nir NIR,CB,Sunderland,25,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Aaron Ramsey,eng ENG,AM,Burnley,22,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Benson Manuel,ao ANG,RW,Burnley,28,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
James Trafford,eng ENG,GK,Burnley,22,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Rico Lewis,,RB,Manchester City,20,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Gustavo Nunes,,LW,Brentford,19,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Yoane Wissa,cd COD,CF,Brentford,28,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Renato Veiga,,CB,Chelsea,21,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Diego Gómez,,CM,Brighton,22,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Facundo Buonanotte,,AM,Brighton,20,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Valentín Barco,ar ARG,,Brighton,20,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Dwight McNeil,eng ENG,LW,Everton,25,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Jota Silva,pt POR,RW,Nott'ham Forest,25,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Jorge Cuenca,es ESP,CB,Fulham,25,"£ 25,000 (€ 28,853, $33,468)","£ 1,300,000 (€ 1,500,375, $1,740,358)"
Isaac Hayden,jm JAM,DM,Newcastle Utd,30,"£ 22,000 (€ 25,391, $29,452)","£ 1,144,000 (€ 1,320,330, $1,531,515)"
Antonín Kinský,,GK,Tottenham,22,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Ashley Phillips,,CB,Tottenham,20,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Eli Junior Kroupi,,CF,Bournemouth,19,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Joe Rothwell,eng ENG,CM,Bournemouth,30,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Sam Byram,eng ENG,LB,Leeds United,31,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Daniel Bentley,eng ENG,GK,Wolves,31,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Yerson Mosquera,co COL,CB,Wolves,24,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Ashley Barnes,eng ENG,CF,Burnley,35,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Hannibal,,AM,Burnley,22,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Hjalmar Ekdal,,CB,Burnley,26,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Luca Koleosho,,RW,Burnley,20,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Mike Trésor,,LW,Burnley,26,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
William Osula,,CF,Newcastle Utd,21,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Abdukodir Khusanov,,CB,Manchester City,21,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Issa Kaboré,bf BFA,RB,Manchester City,24,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Sepp van den Berg,nl NED,CB,Brentford,23,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Abdallah Sima,sn SEN,LW,Brighton,24,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Jason Steele,eng ENG,GK,Brighton,34,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Jeremy Sarmiento,ec ECU,LW,Brighton,23,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Kjell Scherpen,nl NED,GK,Brighton,25,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Carlos Alcaraz,ar ARG,CM,Everton,22,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Tim Iroegbunam,,CM,Everton,22,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Josh Bowler,eng ENG,RW,Nott'ham Forest,26,"£ 20,000 (€ 23,083, $26,775)","£ 1,040,000 (€ 1,200,300, $1,392,286)"
Largie Ramazani,be BEL,LW,Leeds United,24,"£ 17,500 (€ 20,197, $23,428)","£ 910,000 (€ 1,050,263, $1,218,251)"
Chido Obi,,CF,Manchester Utd,17,"£ 15,000 (€ 17,312, $20,081)","£ 780,000 (€ 900,225, $1,044,215)"
