Player,Squad,Pos,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,league
Chadi Riad,Crystal Palace,DF,21,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Crysencio Summerville,West Ham,"FW,MF",22,2001,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,0.11,0.11,0.23,0.11,0.23,0.19,0.19,0.38,0.19,0.38,Premier-League
Jarell Quansah,Liverpool,DF,21,2003,13,4,495,5.5,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,3,19,4,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Premier-League
Santiago Bueno,Wolves,DF,25,1998,29,18,1687,18.7,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,1,28,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Premier-League
Ethan Pinnock,Brentford,DF,31,1993,22,21,1913,21.3,2,0,2,2,0,0,2,0,1.1,1.1,1.2,2.3,3,41,9,0.09,0.00,0.09,0.09,0.09,0.05,0.05,0.11,0.05,0.11,Premier-League
Nathan Collins,Brentford,DF,23,2001,38,38,3420,38.0,2,3,5,2,0,0,5,0,2.5,2.5,1.8,4.3,32,127,18,0.05,0.08,0.13,0.05,0.13,0.07,0.05,0.11,0.07,0.11,Premier-League
Vitaly Janelt,Brentford,MF,26,1998,32,27,2254,25.0,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3.0,17,80,38,0.04,0.12,0.16,0.04,0.16,0.03,0.09,0.12,0.03,0.12,Premier-League
James Garner,Everton,"MF,DF",23,2001,21,17,1594,17.7,0,1,1,0,0,0,5,0,0.7,0.7,1.4,2.1,15,50,30,0.00,0.06,0.06,0.00,0.06,0.04,0.08,0.12,0.04,0.12,Premier-League
Youssef Chermiti,Everton,"FW,MF",20,2004,4,0,45,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,6,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.22,Premier-League
Danilo,Nott'ham Forest,"MF,FW",23,2001,8,5,275,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Ramón Sosa,Nott'ham Forest,"FW,MF",24,1999,19,1,295,3.3,1,0,1,1,0,0,1,0,1.0,1.0,0.5,1.5,12,6,17,0.31,0.00,0.31,0.31,0.31,0.31,0.15,0.45,0.31,0.45,Premier-League
Tom Cairney,Fulham,MF,33,1991,25,3,628,7.0,2,0,2,2,0,0,3,1,0.8,0.8,1.1,1.8,18,53,33,0.29,0.00,0.29,0.29,0.29,0.11,0.15,0.26,0.11,0.26,Premier-League
Nathan Patterson,Everton,DF,22,2001,10,3,347,3.9,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,6,13,18,0.00,0.26,0.26,0.00,0.26,0.02,0.11,0.13,0.02,0.13,Premier-League
Kobbie Mainoo,Manchester Utd,MF,19,2005,25,19,1651,18.3,0,0,0,0,0,0,5,0,0.7,0.7,1.6,2.3,22,65,47,0.00,0.00,0.00,0.00,0.00,0.04,0.09,0.12,0.04,0.12,Premier-League
Wilson Odobert,Tottenham,"FW,MF",19,2004,16,9,850,9.4,1,0,1,1,0,0,0,0,1.6,1.6,1.0,2.6,45,27,66,0.11,0.00,0.11,0.11,0.11,0.17,0.10,0.27,0.17,0.27,Premier-League
Julian Araujo,Bournemouth,DF,22,2001,12,7,497,5.5,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,4,14,22,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Premier-League
Jean-Clair Todibo,West Ham,DF,24,1999,27,20,1825,20.3,0,0,0,0,0,0,3,0,0.4,0.4,0.0,0.4,9,38,5,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Premier-League
Luis Guilherme,West Ham,"MF,FW",18,2006,12,1,150,1.7,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,4,5,16,0.00,0.00,0.00,0.00,0.00,0.25,0.05,0.30,0.25,0.30,Premier-League
Rodrigo Gomes,Wolves,"DF,FW",21,2003,25,7,810,9.0,2,0,2,2,0,0,0,0,0.7,0.7,0.9,1.6,23,27,81,0.22,0.00,0.22,0.22,0.22,0.08,0.10,0.18,0.08,0.18,Premier-League
Toti Gomes,Wolves,DF,25,1999,31,30,2614,29.0,0,1,1,0,0,0,7,0,0.7,0.7,0.9,1.7,27,86,18,0.00,0.03,0.03,0.00,0.03,0.03,0.03,0.06,0.03,0.06,Premier-League
Rico Lewis,Manchester City,"DF,MF",19,2004,28,21,1893,21.0,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,39,107,78,0.05,0.10,0.14,0.05,0.14,0.07,0.02,0.08,0.07,0.08,Premier-League
Gustavo Nunes,Brentford,"FW,MF",18,2005,3,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Yoane Wissa,Brentford,FW,27,1996,35,34,2919,32.4,19,4,23,19,0,0,5,0,18.5,18.5,2.6,21.1,60,67,154,0.59,0.12,0.71,0.59,0.71,0.57,0.08,0.65,0.57,0.65,Premier-League
Renato Veiga,Chelsea,"DF,MF",21,2003,7,1,181,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Premier-League
Diego Gómez,Brighton,MF,21,2003,16,4,516,5.7,1,0,1,1,0,0,0,0,0.9,0.9,0.7,1.6,8,27,23,0.17,0.00,0.17,0.17,0.17,0.15,0.13,0.28,0.15,0.28,Premier-League
Facundo Buonanotte,Brighton,"FW,MF",19,2004,31,14,1523,16.9,5,2,7,5,0,0,8,0,3.9,3.9,3.1,7.0,39,54,74,0.30,0.12,0.41,0.30,0.41,0.23,0.18,0.41,0.23,0.41,Premier-League
Dwight McNeil,Everton,"MF,FW",24,1999,21,15,1371,15.2,4,6,10,4,0,0,1,0,1.1,1.1,5.2,6.3,38,69,80,0.26,0.39,0.66,0.26,0.66,0.07,0.34,0.41,0.07,0.41,Premier-League
Jota Silva,Nott'ham Forest,"FW,MF",24,1999,31,5,854,9.5,3,1,4,3,0,0,5,0,2.1,2.1,2.9,5.0,21,18,59,0.32,0.11,0.42,0.32,0.42,0.22,0.30,0.53,0.22,0.53,Premier-League
Jorge Cuenca,Fulham,DF,24,1999,8,4,351,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,10,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Premier-League
Antonín Kinský,Tottenham,GK,21,2003,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Premier-League
Daniel Bentley,Wolves,GK,31,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Yerson Mosquera,Wolves,DF,23,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Premier-League
William Osula,Newcastle Utd,FW,20,2003,14,0,134,1.5,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,5,4,17,0.67,0.00,0.67,0.67,0.67,0.11,0.10,0.21,0.11,0.21,Premier-League
Abdukodir Khusanov,Manchester City,DF,20,2004,6,6,503,5.6,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,25,2,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Premier-League
Sepp van den Berg,Brentford,DF,22,2001,31,29,2586,28.7,0,0,0,0,0,0,3,0,2.0,2.0,0.8,2.8,12,79,28,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.10,0.07,0.10,Premier-League
Jason Steele,Brighton,GK,33,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Jeremy Sarmiento,Brighton,MF,22,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Carlos Alcaraz,Everton,MF,21,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,6,1,0.00,0.00,0.00,0.00,0.00,0.62,0.86,1.48,0.62,1.48,Premier-League
Carlos Alcaraz,Everton,"FW,MF",21,2002,15,7,764,8.5,2,3,5,2,0,0,4,0,1.7,1.7,1.6,3.4,19,42,21,0.24,0.35,0.59,0.24,0.59,0.20,0.19,0.40,0.20,0.40,Premier-League
Tim Iroegbunam,Everton,MF,21,2003,18,5,574,6.4,0,1,1,0,0,0,4,0,0.2,0.2,0.2,0.4,8,15,9,0.00,0.16,0.16,0.00,0.16,0.04,0.03,0.07,0.04,0.07,Premier-League
Brandon Austin,Tottenham,GK,25,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Romain Esse,Crystal Palace,MF,19,2005,7,1,138,1.5,1,1,2,1,0,0,0,0,0.3,0.3,0.4,0.7,1,7,14,0.65,0.65,1.30,0.65,1.30,0.21,0.27,0.48,0.21,0.48,Premier-League
Enes Ünal,Bournemouth,"FW,MF",27,1997,17,2,345,3.8,2,1,3,2,0,0,2,0,2.7,2.7,0.4,3.1,4,12,22,0.52,0.26,0.78,0.52,0.78,0.72,0.10,0.82,0.72,0.82,Premier-League
Julio Soler,Bournemouth,"DF,FW",19,2005,3,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Curtis Jones,Liverpool,"MF,DF",23,2001,33,19,1712,19.0,3,3,6,3,0,0,3,1,4.3,4.3,1.1,5.4,30,117,79,0.16,0.16,0.32,0.16,0.32,0.23,0.06,0.29,0.23,0.29,Premier-League
Andrés García,Aston Villa,"DF,MF",21,2003,7,5,318,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,26,15,28,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Premier-League
Jørgen Strand Larsen,Wolves,FW,24,2000,35,30,2587,28.7,14,4,18,14,0,0,4,0,10.3,10.3,3.0,13.3,17,29,112,0.49,0.14,0.63,0.49,0.63,0.36,0.10,0.46,0.36,0.46,Premier-League
Nasser Djiga,Wolves,DF,21,2002,5,1,66,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Pedro Lima,Wolves,DF,18,2006,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Premier-League
Claudio Echeverri,Manchester City,FW,18,2006,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Jayden Meghoma,Brentford,DF,18,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Yunus Emre Konak,Brentford,"FW,MF",18,2006,10,0,42,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,2,2,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Premier-League
Eiran Cashin,Brighton,DF,22,2001,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Julio Enciso,Brighton,"MF,FW",20,2004,13,12,869,9.7,2,3,5,2,0,0,3,0,1.7,1.7,1.4,3.1,23,28,44,0.21,0.31,0.52,0.21,0.52,0.18,0.14,0.32,0.18,0.32,Premier-League
Julio Enciso,Brighton,"MF,FW",20,2004,12,2,294,3.3,0,0,0,0,0,0,0,0,1.0,1.0,0.2,1.2,11,14,17,0.00,0.00,0.00,0.00,0.00,0.31,0.07,0.38,0.31,0.38,Premier-League
Carlos Baleba,Brighton,MF,20,2004,34,31,2661,29.6,3,1,4,3,0,0,8,1,3.1,3.1,1.3,4.4,43,118,29,0.10,0.03,0.14,0.10,0.14,0.10,0.05,0.15,0.10,0.15,Premier-League
Simon Adingra,Brighton,"FW,MF",22,2002,29,12,1097,12.2,2,2,4,2,0,0,0,0,2.5,2.5,2.5,4.9,50,18,136,0.16,0.16,0.33,0.16,0.33,0.20,0.20,0.40,0.20,0.40,Premier-League
Chiquinho,Wolves,MF,24,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42,Premier-League
Tom King,Wolves,GK,29,1995,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Tommy Doyle,Wolves,MF,22,2001,24,3,488,5.4,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.1,6,40,4,0.00,0.18,0.18,0.00,0.18,0.10,0.09,0.20,0.10,0.20,Premier-League
Hákon Rafn Valdimarsson,Brentford,GK,22,2001,2,1,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Kevin Schade,Brentford,FW,22,2001,38,26,2293,25.5,11,2,13,11,0,0,3,0,8.2,8.2,3.7,11.9,61,38,165,0.43,0.08,0.51,0.43,0.51,0.32,0.14,0.47,0.32,0.47,Premier-League
Jack Hinshelwood,Brighton,"MF,DF",19,2005,26,22,1842,20.5,5,2,7,5,0,0,5,0,2.7,2.7,1.5,4.2,19,68,54,0.24,0.10,0.34,0.24,0.34,0.13,0.07,0.21,0.13,0.21,Premier-League
Lamare Bogarde,Aston Villa,"DF,MF",20,2004,8,5,476,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.2,12,14,9,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Premier-League
Yasin Ayari,Brighton,MF,20,2003,34,22,1965,21.8,2,1,3,2,0,0,3,0,2.4,2.4,2.3,4.8,30,75,61,0.09,0.05,0.14,0.09,0.14,0.11,0.11,0.22,0.11,0.22,Premier-League
Eric da Silva Moreira,Nott'ham Forest,"MF,DF",18,2006,2,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Dane Scarlett,Tottenham,"FW,MF",20,2004,3,0,34,0.4,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,1,0.00,2.65,2.65,0.00,2.65,0.09,0.12,0.22,0.09,0.22,Premier-League
Tyrique George,Chelsea,FW,18,2006,8,1,183,2.0,1,1,2,1,0,0,1,0,0.2,0.2,0.7,0.9,9,3,22,0.49,0.49,0.98,0.49,0.98,0.10,0.36,0.46,0.10,0.46,Premier-League
Rodrigo Muniz,Fulham,FW,23,2001,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31,0.75,0.09,0.84,0.75,0.84,0.54,0.07,0.61,0.54,0.61,Premier-League
Lewis Hall,Newcastle Utd,DF,19,2004,27,24,2189,24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0.00,0.16,0.16,0.00,0.16,0.02,0.18,0.19,0.02,0.19,Premier-League
Ethan Nwaneri,Arsenal,"FW,MF",17,2007,26,11,895,9.9,4,2,6,4,0,0,1,0,1.2,1.2,1.2,2.4,46,33,113,0.40,0.20,0.60,0.40,0.60,0.12,0.12,0.24,0.12,0.24,Premier-League
Harry Amass,Manchester Utd,DF,17,2007,5,4,346,3.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,9,7,23,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02,Premier-League
Tyler Fredricson,Manchester Utd,DF,19,2005,2,2,165,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Mikey Moore,Tottenham,FW,16,2007,10,3,366,4.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,12,9,40,0.00,0.25,0.25,0.00,0.25,0.05,0.08,0.13,0.05,0.13,Premier-League
Caleb Kporha,Crystal Palace,DF,18,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
James Hill,Bournemouth,DF,22,2002,10,6,448,5.0,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,3,16,8,0.00,0.20,0.20,0.00,0.20,0.06,0.05,0.11,0.06,0.11,Premier-League
Andy Irving,West Ham,MF,24,2000,10,1,166,1.8,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.4,0,9,4,0.00,0.00,0.00,0.00,0.00,0.06,0.13,0.19,0.06,0.19,Premier-League
Lewis Miley,Newcastle Utd,MF,18,2006,14,1,313,3.5,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.6,2,17,8,0.29,0.00,0.29,0.29,0.29,0.16,0.01,0.16,0.16,0.16,Premier-League
Ryan Trevitt,Brentford,MF,21,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Ayden Heaven,Manchester Utd,DF,17,2006,4,2,170,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.2,1,7,1,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Premier-League
Toby Collyer,Manchester Utd,MF,20,2004,6,0,179,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,0,5,2,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.22,0.09,0.22,Premier-League
Justin Devenny,Crystal Palace,MF,20,2003,23,4,507,5.6,1,1,2,1,0,0,1,0,0.8,0.8,0.6,1.4,5,21,13,0.18,0.18,0.36,0.18,0.36,0.14,0.11,0.25,0.14,0.25,Premier-League
Martial Godo,Fulham,"FW,DF",21,2003,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.21,0.00,0.21,Premier-League
Kaelan Casey,West Ham,DF,19,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Premier-League
Harrison Armstrong,Everton,MF,17,2007,3,0,48,0.5,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.4,1,1,0,0.00,0.00,0.00,0.00,0.00,0.69,0.14,0.82,0.69,0.82,Premier-League
Florian Wirtz,Liverpool,"MF,FW",21,2003,31,25,2351,26.1,10,12,22,8,2,4,3,0,9.4,6.1,7.0,13.1,131,176,309,0.38,0.46,0.84,0.31,0.77,0.36,0.27,0.63,0.23,0.50,Bundesliga
Jeremie Frimpong,Liverpool,"DF,MF",23,2000,33,25,2314,25.7,5,5,10,5,0,0,4,0,4.1,4.1,4.2,8.3,100,55,272,0.19,0.19,0.39,0.19,0.39,0.16,0.16,0.32,0.16,0.32,Bundesliga
Carney Chukwuemeka,Chelsea,MF,20,2003,10,1,253,2.8,1,0,1,1,0,0,1,0,0.6,0.6,0.9,1.5,15,18,24,0.36,0.00,0.36,0.36,0.36,0.21,0.32,0.54,0.21,0.54,Bundesliga
Issa Kaboré,Manchester City,"DF,FW",23,2001,9,3,308,3.4,0,0,0,0,0,0,0,0,0.7,0.7,0.8,1.5,15,8,35,0.00,0.00,0.00,0.00,0.00,0.20,0.25,0.45,0.20,0.45,Bundesliga
Daniel James,Leeds United,FW,26,1997,36,30,2609,29.0,12,9,21,12,0,0,4,0,10.3,10.3,8.7,19.0,117,100,301,0.41,0.31,0.72,0.41,0.72,0.36,0.30,0.66,0.36,0.66,Championship
Patrick Bamford,Leeds United,FW,30,1993,17,0,252,2.8,0,0,0,0,0,0,0,0,2.2,2.2,0.2,2.3,3,7,18,0.00,0.00,0.00,0.00,0.00,0.79,0.06,0.84,0.79,0.84,Championship
Manor Solomon,Tottenham,FW,25,1999,39,30,2589,28.8,10,12,22,10,0,0,3,0,8.1,8.1,12.0,20.1,144,111,320,0.35,0.42,0.76,0.35,0.76,0.28,0.42,0.70,0.28,0.70,Championship
Pascal Struijk,Leeds United,DF,24,1999,35,31,2824,31.4,5,0,5,3,2,3,3,0,5.9,3.5,0.5,4.0,37,193,11,0.16,0.00,0.16,0.10,0.10,0.19,0.02,0.20,0.11,0.13,Championship
Lewis O'Brien,Nott'ham Forest,MF,25,1998,16,16,1419,15.8,1,0,1,1,0,0,2,0,1.3,1.3,1.1,2.3,29,58,45,0.06,0.00,0.06,0.06,0.06,0.08,0.07,0.15,0.08,0.15,Championship
Rob Holding,Crystal Palace,DF,28,1995,10,4,420,4.7,0,1,1,0,0,0,1,0,0.3,0.3,0.7,1.0,0,20,1,0.00,0.21,0.21,0.00,0.21,0.06,0.16,0.21,0.06,0.21,Championship
Brenden Aaronson,Leeds United,MF,23,2000,46,43,"3,551",39.5,9,2,11,9,0,0,1,0,11.3,11.3,5.7,17.0,84,160,243,0.23,0.05,0.28,0.23,0.28,0.29,0.14,0.43,0.29,0.43,Championship
Samuel Iling-Junior,Aston Villa,"DF,FW",20,2003,16,11,1057,11.7,1,2,3,1,0,0,2,0,0.5,0.5,2.3,2.8,47,47,76,0.09,0.17,0.26,0.09,0.26,0.04,0.20,0.24,0.04,0.24,Championship
Ethan Ampadu,Leeds United,"DF,MF",23,2000,29,26,2285,25.4,0,0,0,0,0,0,7,0,0.6,0.6,1.5,2.0,26,106,9,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.02,0.08,Championship
Joe Rodon,Leeds United,DF,26,1997,46,46,4135,45.9,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.4,56,291,5,0.02,0.00,0.02,0.02,0.02,0.03,0.02,0.05,0.03,0.05,Championship
Josh Cullen,Burnley,MF,28,1996,44,43,3801,42.2,2,3,5,2,0,0,11,0,1.7,1.7,2.6,4.3,23,218,53,0.05,0.07,0.12,0.05,0.12,0.04,0.06,0.10,0.04,0.10,Championship
Emmanuel Dennis,Nott'ham Forest,"FW,MF",26,1997,6,1,160,1.8,0,1,1,0,0,0,3,1,0.1,0.1,0.5,0.6,8,11,16,0.00,0.56,0.56,0.00,0.56,0.07,0.30,0.37,0.07,0.37,Championship
Chris Mepham,Bournemouth,DF,26,1997,38,37,3273,36.4,1,0,1,1,0,0,10,1,1.7,1.7,0.6,2.3,41,145,5,0.03,0.00,0.03,0.03,0.03,0.05,0.02,0.06,0.05,0.06,Championship
Maximilian Wöber,Leeds United,DF,26,1998,8,2,335,3.7,1,0,1,1,0,0,1,0,0.7,0.7,0.3,1.0,6,17,34,0.27,0.00,0.27,0.27,0.27,0.18,0.09,0.27,0.18,0.27,Championship
